

Text:="|<0>*117$18.zzzzzzzVzzVzy0Dy0Dy0DkS3kS3kS3kS3kS3kS3kS3kS3kS3kS3kS3y0Dy0DzVzzVzzzzzzzzzzU"
Text:="|<1>*114$15.zzzkTy3z0Ts3z0TU3w0Ty3zkTy3zkTy3zkTy3zkTy3z01s0A07U0zzzU"
Text:="|<2>*113$20.zzzzk7zw1zw07z01zk0Tky7wDVzzsTzy7zzVzzsTzsTzy7zzVzz1zzkTzk03w00w01z00Tzzzzzzy"
Text:="|<3>*115$18.zzzy01y01s01s01s01zwDzwDzkzzkzy0zy0zzkDzkDzkDzwDzwDs0Ds0DU0zU0zzzzU"
Text:="|<4>*110$16.zzzzkTz1zk7z0Tw1z07w0S31sA63kMD1U0600M01U0600Tz1zw7zkTz1zzzzzzzz00000Dzzzzzzzzzz000008"
Text:="|<5>*112$20.zzzzk0Dw03z07zk1zw0Tw7zz1zzk1zw0Tz01zk0Tzy7zzVzzsTzs7zy1zk1zw0Tw0Tz07zzzzs"
Text:="|<6>*113$15.zzzzzzkDy1y0zk7sDz1zsDz07s0wDVVwADVVwAC1VkAC1U0w07s3z0Tzzw"
Text:="|<7>*118$15.zzz01s0A01U0A01zwDzVzkzy7y3zkTsDz1zsDw1zUDwDzVzwDzVzzzzU"
Text:="|<8>*127$18.zzzy0Dy0DsD1sD1sD1sA1sA1y0Dy0Ds0zs0zVwDVwDVwDVwDVwDVkDVkDs0zs0zzzzU"
Text:="|<9>*110$16.zzzw3zkDsA7UkS31Uw63kMD1Uw600M01s0zU3y0Dzkzz3y0zs3y0zs3zzzy"
